Mother tongue,Total - Age,  0 to 4 years,  5 to 9 years,  10 to 14 years,  15 to 19 years,  20 to 24 years,  25 to 29 years,  30 to 34 years,  35 to 39 years,  40 to 44 years,  45 to 49 years,  50 to 54 years,  55 to 59 years,  60 to 64 years,  65 to 69 years,  70 to 74 years,  75 to 79 years,  80 to 84 years,  85 to 89 years,  90 to 94 years,  95 to 99 years,  100 years and over
Total - Mother tongue,34767250,1896770,2016650,1919820,2020315,2234640,2276170,2319110,2278880,2245590,2348780,2663450,2604370,2274615,1955320,1400655,992145,699975,414525,166240,35115,4125
  Single responses,33948620,1820325,1944245,1853905,1958365,2171190,2213850,2256425,2218130,2189960,2298055,2617555,2566135,2245105,1930760,1382935,978795,690645,409290,164160,34710,4075
    Official languages,26627555,1546130,1669930,1574405,1614655,1749130,1732860,1704315,1637130,1585815,1674070,2009000,2035560,1791640,1532070,1092175,726115,501965,299645,121695,26330,2925
      English,19460850,1173075,1269235,1217380,1250320,1325410,1312395,1274920,1179005,1168045,1235565,1441985,1429520,1249235,1063540,732515,490105,338185,204210,85270,18910,2025
      French,7166705,373055,400695,357025,364335,423715,420465,429390,458125,417770,438500,567005,606045,542405,468530,359660,236005,163775,95440,36425,7430,905
    Non-official languages,7321065,274195,274310,279500,343710,422065,480990,552110,581000,604140,623990,608555,530570,453465,398690,290760,252685,188680,109650,42465,8375,1145
      Aboriginal languages,195695,13325,14200,13020,13105,13600,13025,12170,11965,12925,14665,15290,13825,11380,9050,6320,4105,2365,955,330,75,10
        Algonquian languages,130455,7995,8670,8215,8180,8660,8190,7985,8210,9110,10415,11000,10075,8140,6270,4265,2730,1480,610,200,50,5
          Blackfoot,2820,35,45,45,65,55,65,75,120,145,210,395,400,395,310,220,155,65,25,5,0,0
          Cree-Montagnais languages,88445,5985,6555,6095,5985,6300,5780,5575,5635,6250,6890,7025,6245,4770,3635,2605,1670,895,390,125,35,5
            Atikamekw,6150,685,750,670,595,595,465,385,365,355,375,285,250,155,85,75,40,20,10,0,0,0
            Montagnais (Innu),10235,945,1035,880,825,875,815,710,620,630,655,655,525,385,275,170,110,80,30,15,0,0
            Moose Cree,105,0,0,5,10,5,5,5,5,5,10,15,15,5,15,5,5,0,0,0,0,0
            Naskapi,1205,125,145,135,120,115,110,80,55,60,90,55,45,20,15,10,20,10,5,0,0,0
            Northern East Cree,315,10,15,20,20,25,20,25,15,20,15,30,25,25,15,15,10,0,0,0,0,0
            Plains Cree,3065,135,150,145,125,130,110,140,165,240,285,335,320,255,220,150,105,35,15,10,5,0
            Southern East Cree,45,5,5,0,0,5,0,5,5,0,5,5,5,5,5,0,0,0,0,0,0,0
            Swampy Cree,1440,45,50,30,35,45,80,90,115,135,140,145,145,145,90,75,35,20,5,5,5,0
            Woods Cree,1840,125,80,90,95,115,110,135,130,150,150,170,150,120,90,70,35,15,5,0,5,0
"            Cree, n.o.s.",64050,3905,4325,4115,4165,4395,4065,4000,4155,4660,5170,5335,4770,3650,2825,2035,1320,705,320,95,30,5
          Eastern Algonquian languages,6990,370,390,390,450,440,410,430,430,510,585,590,575,510,405,215,160,90,45,10,0,0
            Malecite,305,0,0,5,0,0,5,5,5,10,10,30,55,60,65,30,15,10,10,0,0,0
            Mi'kmaq,6690,370,385,390,450,430,405,430,425,500,575,560,520,450,345,185,145,80,35,5,0,0
          Ojibway-Potawatomi languages,32150,1615,1685,1685,1675,1870,1935,1905,2030,2200,2725,2980,2855,2460,1915,1225,745,435,155,65,5,0
            Algonquin,1260,80,65,60,60,75,70,90,95,75,105,95,110,85,90,60,20,15,15,5,0,0
            Ojibway,17890,465,530,565,640,665,760,805,965,1225,1765,2050,2055,1885,1500,930,590,325,105,45,5,0
            Oji-Cree,12855,1065,1090,1065,965,1130,1100,1005,965,895,835,810,665,475,310,220,125,85,30,10,0,0
            Ottawa (Odawa),145,0,0,0,10,5,0,0,5,10,15,15,15,20,10,10,5,5,10,0,0,0
"          Algonquian languages, n.i.e.",45,0,0,0,0,0,0,0,0,0,5,10,5,5,5,0,5,0,0,0,0,0
        Athabaskan languages,17370,865,1000,885,985,1135,1140,1090,1075,1150,1410,1485,1345,1155,975,675,490,305,135,45,15,5
          Northern Athabaskan languages,17320,865,1000,880,985,1130,1135,1090,1070,1150,1410,1480,1340,1150,980,675,490,305,130,45,15,5
            Carrier,1030,5,10,5,20,20,30,30,30,55,105,120,135,155,105,75,50,50,20,5,0,0
            Babine (Wetsuwet'en),115,0,0,5,0,0,0,0,0,10,5,10,10,15,20,20,15,0,0,0,0,0
            Beaver,190,0,5,5,5,5,5,5,5,15,25,30,30,20,20,5,10,5,5,0,0,0
            Chilcotin,655,5,15,10,15,25,20,10,35,50,85,85,65,75,55,50,35,20,5,5,0,0
            Dene,10700,770,865,750,805,900,860,780,660,695,725,770,625,470,440,250,190,90,40,15,0,0
            Dogrib (Tlicho),1645,45,45,45,70,85,100,110,175,160,205,145,140,100,80,60,30,25,15,5,5,0
            Gwich'in,260,10,0,5,5,10,10,10,5,5,10,15,30,25,30,30,25,20,5,5,0,0
            Sarsi (Sarcee),80,0,5,10,0,5,5,5,10,5,5,5,5,5,0,0,5,0,0,0,0,0
            Sekani,90,0,5,0,0,0,0,0,0,5,0,10,5,25,5,15,5,0,0,0,0,0
            Slavey-Hare languages,1990,25,30,35,45,75,95,115,135,140,220,230,215,195,160,105,90,60,25,5,0,0
              North Slavey (Hare),765,15,5,15,20,35,45,55,60,45,75,80,80,65,60,35,35,30,10,0,0,0
              South Slavey,945,5,20,15,20,30,40,45,60,65,115,120,120,105,70,40,35,25,10,5,0,0
"              Slavey, n.o.s.",280,0,0,5,0,5,15,10,10,20,30,35,25,20,25,25,20,15,5,5,0,0
            Tahltan languages,275,5,5,10,5,5,0,10,5,10,10,35,35,30,45,30,15,10,5,5,0,0
              Kaska (Nahani),180,0,10,5,5,0,0,10,5,5,5,25,25,20,25,20,10,5,5,5,0,0
              Tahltan,95,5,0,5,0,0,0,5,0,5,5,10,10,10,20,10,5,5,0,0,0,0
            Tutchone languages,290,0,5,5,10,10,10,10,15,10,15,35,35,35,20,30,25,15,10,0,0,0
              Northern Tutchone,220,0,5,5,10,10,5,10,15,10,15,25,30,25,10,20,15,10,5,0,0,0
              Southern Tutchone,70,0,0,0,0,0,5,0,5,0,0,10,5,10,5,10,10,10,0,0,0,0
"          Athabaskan languages, n.i.e.",50,0,0,0,0,0,0,0,5,5,5,10,5,5,0,5,5,0,0,0,0,0
        Haida,80,0,5,0,0,0,5,5,0,0,0,5,10,10,5,5,5,10,5,5,0,0
        Inuit languages,36550,4070,4025,3505,3450,3265,3095,2500,2180,2075,2170,1895,1395,1080,840,500,285,155,45,15,5,0
          Inuinnaqtun (Inuvialuktun),1020,15,20,10,20,30,50,40,50,45,90,125,145,130,85,60,50,25,10,0,0,0
          Inuktitut,35215,4035,3985,3480,3420,3220,3020,2440,2115,2015,2055,1745,1215,925,725,410,230,130,30,15,0,0
"          Inuit languages, n.i.e.",315,15,15,15,10,15,20,25,20,15,25,25,30,20,25,25,10,5,0,0,0,0
        Iroquoian languages,1115,50,60,55,55,55,60,50,50,60,55,75,110,105,80,45,55,45,20,25,0,0
          Cayuga,40,0,5,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0
          Mohawk,985,45,50,50,45,50,55,45,45,55,40,70,90,95,70,35,45,45,20,25,0,0
          Oneida,55,5,5,0,0,5,5,5,5,5,0,5,10,0,5,5,0,0,0,0,0,0
"          Iroquoian languages, n.i.e.",35,0,0,0,0,0,0,0,0,0,5,0,5,5,5,0,5,0,0,0,0,0
        Kutenai,105,5,0,5,5,0,0,5,0,5,10,15,10,20,15,10,0,0,0,0,0,0
        Michif,465,0,0,5,5,0,5,10,15,15,30,40,70,75,65,55,40,25,10,0,5,0
        Salish languages,2305,60,90,60,70,70,95,95,75,90,100,190,210,225,270,245,185,115,40,20,5,0
          Comox,85,0,0,0,0,0,0,0,0,0,5,10,15,5,25,15,10,0,0,0,0,0
          Halkomelem,475,10,15,10,15,20,20,20,20,25,30,45,45,45,45,55,30,25,5,0,0,0
          Lillooet,315,10,25,10,15,15,15,20,10,15,10,25,20,25,35,25,10,10,5,0,0,0
          Okanagan,275,5,10,5,0,10,10,5,5,5,10,20,20,30,30,40,35,15,5,5,0,0
          Shuswap (Secwepemctsin),445,15,10,5,10,10,15,25,15,15,15,45,55,50,40,35,35,25,5,5,0,0
          Squamish,40,0,0,5,5,0,0,0,5,0,0,5,5,0,5,0,5,5,0,0,0,0
          Straits,80,5,15,5,0,0,5,10,0,0,5,5,5,0,0,0,10,5,0,0,0,0
          Thompson (Ntlakapamux),340,5,10,5,5,5,5,10,5,10,10,20,30,45,60,45,30,20,10,5,0,0
"          Salish languages, n.i.e.",255,5,5,10,10,5,10,10,5,15,10,20,20,20,30,30,25,15,0,0,0,0
        Siouan languages,4290,240,300,245,295,325,325,330,290,310,305,335,305,225,170,130,65,65,20,5,0,0
          Dakota,1210,40,50,40,50,55,60,75,65,75,100,130,130,120,80,70,35,35,10,5,0,0
          Stoney,3025,200,255,205,245,275,265,255,220,230,200,200,170,100,85,55,35,30,10,0,0,0
"          Siouan languages, n.i.e.",55,0,0,0,5,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0
        Tlingit,100,0,0,0,10,0,10,0,5,5,5,5,15,10,5,10,5,5,10,0,0,0
        Tsimshian languages,1480,10,30,25,25,30,30,60,30,45,90,130,185,195,180,190,105,75,30,5,0,0
          Gitxsan (Gitksan),880,5,15,10,15,20,20,35,25,30,65,95,130,125,90,105,50,30,15,5,0,0
          Nisga'a,395,5,10,10,0,5,10,15,5,15,15,30,45,60,70,50,30,15,10,5,0,0
          Tsimshian,200,0,5,5,10,5,5,5,5,5,5,10,10,20,20,35,30,30,5,0,0,0
        Wakashan languages,810,15,15,10,10,20,20,10,15,20,40,55,60,90,120,130,95,50,30,0,0,0
          Haisla,95,0,0,0,0,0,5,0,0,0,5,10,0,10,10,20,15,10,0,0,0,0
          Heiltsuk,95,0,0,0,0,5,0,0,0,10,5,0,5,10,10,20,25,5,10,0,0,0
          Kwakiutl (Kwak'wala),325,10,5,0,5,10,5,5,5,10,20,30,30,30,50,50,30,20,10,0,0,0
          Nuu-chah-nulth (Nootka),280,5,10,5,5,10,5,0,5,10,10,10,20,40,40,40,30,15,10,0,0,0
"          Wakashan languages, n.i.e.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0
"        Aboriginal languages, n.o.s.",585,10,5,5,20,40,35,30,15,35,40,55,40,55,55,65,40,20,10,5,0,0
      Non-Aboriginal languages,7125365,260870,260115,266485,330605,408465,467965,539940,569040,591215,609325,593270,516745,442085,389635,284445,248580,186320,108695,42135,8295,1140
        Afro-Asiatic languages,575365,34720,35115,32395,32835,36520,43125,52605,56335,56965,53450,43010,30710,22250,16830,11845,8000,5045,2605,815,170,15
          Berber languages,22135,1665,1470,1160,855,720,960,2105,3310,3555,3170,1690,645,460,195,95,50,25,5,5,0,0
            Kabyle,13150,1110,985,780,540,420,600,1355,2095,2045,1655,860,325,225,75,40,30,10,5,5,0,0
"            Berber languages, n.i.e.",8985,560,485,380,315,300,360,745,1215,1510,1515,825,320,235,120,55,25,15,0,5,0,0
          Cushitic languages,42885,3095,2695,2860,3485,3475,4130,4210,3420,3460,3850,3085,2255,1245,605,335,270,190,170,45,10,0
            Bilen,805,95,50,25,25,45,145,145,70,65,40,25,25,25,10,5,0,0,0,0,0,0
            Oromo,4960,455,305,240,330,320,435,590,580,505,440,320,250,105,40,20,15,5,10,0,0,0
            Somali,36755,2525,2305,2560,3110,3085,3530,3435,2735,2845,3335,2720,1955,1110,540,315,255,180,160,45,10,0
"            Cushitic languages, n.i.e.",365,20,40,30,25,20,25,40,35,40,40,15,25,5,5,0,0,0,0,0,0,0
          Semitic languages,509190,29900,30890,28305,28420,32240,37930,46175,49470,49840,46305,38165,27745,20520,16015,11400,7675,4835,2425,765,155,10
            Amharic,22465,1070,710,590,825,990,1485,2490,3120,3270,2975,2445,1280,585,310,185,80,40,15,5,5,0
            Arabic,419890,25340,26900,24355,24085,27725,32190,38430,40610,40420,37820,30510,22235,16070,12140,8810,5975,3665,1865,605,115,10
            Assyrian Neo-Aramaic,16070,905,880,920,1015,1035,1250,1300,1295,1305,1365,1315,1080,815,545,375,305,220,120,25,5,0
            Chaldean Neo-Aramaic,5545,350,345,345,370,370,495,450,415,435,445,420,325,285,190,135,90,45,25,0,0,0
            Harari,1320,45,65,65,85,90,45,60,75,140,230,215,100,40,30,10,15,0,5,0,0,0
            Hebrew,19530,1030,1195,1230,1095,1040,1010,1380,1845,1960,1420,1135,1055,1235,1335,750,410,235,110,50,20,0
            Maltese,5565,0,5,5,20,20,40,65,100,165,215,330,470,675,1025,870,665,565,260,60,10,0
            Tigrigna,16650,1055,715,690,820,835,1255,1850,1825,1960,1660,1590,1005,675,345,200,95,55,15,5,0,0
"            Semitic languages, n.i.e.",2155,100,80,100,100,145,165,155,175,180,180,215,195,140,95,60,40,15,20,0,5,0
"          Afro-Asiatic languages, n.i.e.",1150,60,55,75,75,85,105,115,135,120,125,65,65,30,20,15,0,0,0,0,0,0
        Austro-Asiatic languages,176725,5640,5670,6420,8435,10790,11500,14535,13695,15340,17280,18175,18125,12745,6970,4060,3015,2200,1405,525,155,25
          Khmer (Cambodian),20130,610,490,400,565,930,1620,2865,1810,1495,1655,1780,2145,1695,885,525,305,185,110,45,20,5
          Vietnamese,156425,5030,5170,6005,7860,9855,9870,11655,11875,13835,15605,16385,15975,11040,6085,3530,2705,2015,1300,480,135,20
"          Austro-Asiatic languages, n.i.e",170,0,10,10,15,15,10,15,20,10,20,10,5,10,5,5,5,0,0,0,0,0
        Austronesian languages,511480,9355,11105,21305,30345,28340,30940,47280,60960,57215,54165,48935,37210,24965,20095,12650,8530,4445,2420,955,225,35
          Bikol,1785,15,20,50,75,65,90,135,235,210,205,180,165,105,90,75,25,20,15,0,0,0
          Cebuano,19890,335,545,910,1245,1095,1300,2030,2585,2300,2285,1830,1270,770,540,365,220,145,90,20,5,5
          Fijian,745,5,10,10,15,40,40,65,50,60,65,75,85,65,60,40,20,10,5,5,0,0
          Hiligaynon,6880,120,160,280,395,400,350,570,825,835,770,735,540,290,245,140,125,55,30,15,0,0
          Ilocano,26345,350,360,940,1270,1135,1260,2205,3270,3025,2840,2980,2300,1305,1085,740,570,360,205,105,35,0
          Malagasy,1430,50,65,60,60,85,120,155,195,200,125,110,65,55,40,20,5,5,10,0,0,0
          Malay,12270,200,190,305,565,1055,900,1120,1220,1305,1205,1075,860,670,610,425,290,155,90,25,10,0
"          Pampangan (Kapampangan, Pampango)",4045,40,75,140,240,240,230,285,440,475,490,475,305,165,165,135,55,55,25,5,0,0
          Pangasinan,1395,10,0,15,20,45,60,95,145,175,205,160,130,95,115,50,45,20,10,5,0,0
"          Tagalog (Pilipino, Filipino)",431380,8130,9590,18380,26140,23960,26280,40065,51255,47930,45435,40800,31135,21205,16970,10540,7090,3575,1930,765,170,30
          Waray-Waray,1110,20,35,55,90,40,55,110,125,150,125,110,70,55,40,15,15,5,0,0,0,0
"          Austronesian languages, n.i.e.",4195,85,65,160,220,190,245,440,610,540,425,400,280,175,145,110,60,30,10,5,0,0
        Creole languages,72130,1045,1435,2310,3215,3630,4275,5490,7205,8170,7435,6760,5410,4775,4215,2810,1710,970,715,395,130,30
          Haitian Creole,3030,50,70,105,165,175,195,255,340,350,280,290,205,160,160,110,60,35,20,15,5,0
"          Creole, n.o.s.",64110,925,1235,2030,2815,3130,3690,4660,6325,7270,6680,6015,4855,4400,3880,2550,1565,890,675,365,125,30
"          Creole languages, n.i.e.",4985,70,130,180,235,325,395,575,540,550,475,460,355,220,170,145,85,40,25,15,5,0
        Dravidian languages,189405,9790,8765,7880,8520,10315,15375,18665,18855,17400,16790,16120,12430,8910,6840,4895,3810,2575,1095,310,50,10
          Kannada,3970,210,165,120,90,130,445,590,535,410,290,275,180,140,110,105,90,65,20,0,0,0
          Malayalam,28570,2110,1810,1180,1010,1375,2885,3885,3510,2850,2165,1600,1035,820,730,760,510,250,60,10,5,0
          Tamil,140720,6270,5855,6020,6970,7815,9470,11835,12615,12595,13240,13500,10725,7640,5740,3855,3060,2185,995,290,45,5
          Telugu,15660,1160,920,550,440,970,2520,2300,2140,1485,1040,705,460,295,245,165,145,70,30,5,0,0
"          Dravidian languages, n.i.e.",490,30,15,10,10,25,50,60,55,55,50,35,35,20,15,5,5,10,0,0,0,0
        Hmong-Mien languages,795,30,40,30,35,55,90,95,90,55,60,60,65,35,20,10,10,10,0,0,0,0
        Indo-European languages,3877335,138110,141700,141410,156860,185950,230750,276090,292290,297665,304515,303905,284775,259745,245420,193130,174195,133755,79755,30965,5625,730
