Mother tongue,Total - Age,  0 to 4 years,  5 to 9 years,  10 to 14 years,  15 to 19 years,  20 to 24 years,  25 to 29 years,  30 to 34 years,  35 to 39 years,  40 to 44 years,  45 to 49 years,  50 to 54 years,  55 to 59 years,  60 to 64 years,  65 to 69 years,  70 to 74 years,  75 to 79 years,  80 to 84 years,  85 to 89 years,  90 to 94 years,  95 to 99 years,  100 years and over
          Albanian,26895,1255,1070,1090,1540,2045,2530,2695,2590,2625,2505,1980,1665,1170,735,555,425,275,100,40,10,0
          Armenian,33455,1130,1335,1350,1490,1745,1875,2205,2345,2370,2460,2620,2620,2275,2130,1885,1490,1130,710,245,45,5
          Balto-Slavic languages,701975,18800,19835,19495,21980,29215,39290,48045,49015,50430,51320,59390,60705,59620,52445,35795,33200,25010,17370,9210,1645,175
            Baltic languages,12530,175,225,230,265,350,500,645,570,550,535,765,1120,1615,1110,1025,775,585,750,615,105,10
              Latvian,5455,70,70,70,80,120,185,275,210,170,200,295,485,735,510,545,420,270,360,320,50,10
              Lithuanian,7075,110,150,160,180,230,315,375,360,380,335,475,635,880,600,480,355,310,390,295,60,5
            Slavic languages,689445,18625,19605,19270,21715,28865,38790,47400,48445,49880,50785,58620,59585,58005,51335,34765,32425,24425,16620,8590,1540,160
              Belarusan,810,25,10,15,10,35,35,70,70,55,55,100,80,75,50,20,30,30,25,10,0,0
              Bosnian,12210,350,315,385,500,815,1160,1225,1025,970,1160,1280,1150,850,485,210,185,80,45,10,0,0
              Bulgarian,20025,655,970,875,945,980,1275,1340,1970,2660,2465,2000,1380,875,555,405,310,175,115,60,10,0
              Croatian,48205,665,800,825,990,1370,2015,2485,2865,3600,4225,4245,3660,4295,4585,3930,3610,2400,1180,395,50,5
              Czech,22295,285,300,320,305,495,980,1070,1565,1845,1475,1775,1635,1805,2645,2600,1385,860,620,250,55,5
              Macedonian,16775,220,280,350,420,450,545,730,1035,1315,1455,1485,1500,1635,1425,1225,1110,890,510,180,30,5
              Polish,181710,3005,3185,3215,4415,6835,8530,13100,13655,10745,11170,16785,20965,22750,17550,8060,5970,4835,3990,2425,475,55
              Russian,188255,9300,9455,8660,8570,10560,14710,17280,16260,17420,15680,15590,13450,9110,7375,4050,5190,2830,1805,810,135,20
              Serbian,57350,1710,1845,2175,2650,3100,3710,3950,3850,4465,5635,5915,5025,4235,3180,1875,1985,1155,620,225,40,0
              Serbo-Croatian,9555,110,95,135,265,495,775,715,545,635,915,1240,1175,915,610,325,295,175,100,25,10,0
              Slovak,17585,455,525,425,385,580,770,935,1340,1605,1195,1205,1145,1205,1540,1350,1160,865,600,265,25,5
              Slovene (Slovenian),9785,15,30,50,40,55,115,145,245,365,660,885,930,915,975,1025,1410,1135,580,165,25,0
              Ukrainian,102480,1810,1770,1785,2170,3040,4095,4250,3915,4070,4530,5910,7290,9095,10120,9510,9560,8790,6305,3715,680,65
"              Slavic languages, n.i.e.",2415,20,25,50,45,55,80,105,95,110,170,200,205,250,235,170,225,205,115,50,5,0
          Celtic languages,2695,10,10,10,20,55,95,105,95,95,120,165,190,215,305,340,280,265,175,100,20,0
            Scottish Gaelic,1090,5,5,5,5,20,25,40,35,25,35,80,90,105,110,140,105,120,75,50,15,0
            Welsh,1070,0,5,5,10,15,25,25,25,45,55,60,60,85,130,155,140,110,75,35,10,0
"            Celtic languages, n.i.e.",530,0,5,5,5,20,45,40,35,20,25,25,40,35,60,55,35,35,30,15,0,0
          Germanic languages,538760,19970,18370,17505,17935,17765,18785,19170,19430,20785,27455,36345,41270,43455,45940,46675,47360,42045,26900,9645,1795,155
            Afrikaans,10260,350,425,435,525,640,675,925,905,1045,1100,990,805,525,310,230,165,125,65,15,0,0
            Danish,12630,45,60,75,90,110,175,200,265,420,505,725,845,1325,1825,1880,1460,1370,830,350,60,5
            Dutch,99020,665,830,985,1270,1575,1800,2025,2225,2955,4325,6225,8360,10930,13500,12430,10885,9770,5930,1975,335,30
            Frisian,2095,0,5,15,25,35,25,30,30,35,65,100,170,250,310,285,300,265,120,30,5,0
            German,384040,17005,15435,14615,14895,14400,15110,14980,14830,15165,20245,27050,29760,28495,26815,29280,32300,28185,18065,6210,1105,90
            Icelandic,1290,25,30,40,40,40,45,55,60,75,75,65,55,70,80,130,135,125,95,45,15,0
            Norwegian,4615,35,40,50,50,90,100,120,145,165,215,235,255,340,510,555,480,525,430,215,60,0
            Swedish,6840,85,115,155,125,200,320,325,440,515,555,555,405,420,605,700,485,410,265,120,30,5
            Vlaams (Flemish),3890,5,15,20,25,65,50,65,90,90,170,195,260,355,495,515,485,510,305,145,35,10
            Yiddish,13555,1740,1400,1105,885,595,470,410,405,295,175,165,325,700,1460,635,620,695,775,530,155,15
"            Germanic languages, n.i.e.",525,15,10,5,5,20,25,30,35,30,25,40,25,40,35,40,50,55,15,5,5,0
          Greek,106525,1615,2130,2335,2280,2385,2635,3540,6400,8840,10040,9175,7465,7855,9935,9315,9475,6670,3355,900,160,25
          Indo-Iranian languages,1312750,67265,68835,68015,73625,87525,108610,126085,121910,112990,101535,86255,73705,66125,56225,40545,27105,15685,7350,2505,650,200
            Indo-Aryan languages,1064760,55425,57625,56880,60525,71385,87340,97485,96790,91980,80425,67170,57745,54140,48080,35195,23755,13550,6365,2135,570,195
              Bengali,73125,3645,4225,4510,4150,4680,5960,7390,7635,7195,7230,5270,4180,3005,1690,1070,780,335,140,25,5,0
              Gujarati,108775,4570,4535,4550,5025,6935,9935,9200,9385,9745,7710,6745,6260,6370,6315,4875,3395,1945,935,290,65,5
              Hindi,110640,3975,4000,4110,4835,7215,10245,12200,11310,10710,8820,7655,6365,5490,5040,3970,2550,1375,570,165,40,0
              Kashmiri,565,0,10,5,5,20,35,45,55,45,85,60,55,40,30,30,25,15,5,0,0,0
              Konkani,3330,55,60,65,70,80,140,180,245,280,355,355,305,320,275,185,145,130,60,30,5,0
              Marathi,8295,410,365,290,290,470,820,1135,960,820,685,555,380,290,240,240,190,105,40,10,0,0
              Nepali,18275,1460,1215,1200,1280,1290,1730,2385,2425,1740,1230,840,525,325,220,195,115,65,25,10,5,0
              Oriya (Odia),1055,55,50,25,20,20,105,210,175,115,90,45,45,30,25,20,10,5,5,0,0,0
              Punjabi (Panjabi),501680,26780,26005,24665,27905,33695,40030,44745,44820,40555,34745,29435,27120,28350,26855,19370,13080,7715,3830,1385,410,175
              Sindhi,11860,255,325,340,410,475,580,670,740,820,900,965,1065,1080,1040,815,640,440,205,85,10,0
              Sinhala (Sinhalese),16335,385,445,685,810,890,945,1180,1460,1770,1875,1800,1430,930,695,480,305,145,65,20,5,0
              Urdu,210820,13835,16395,16440,15715,15605,16820,18125,17575,18195,16710,13445,10015,7920,5660,3945,2515,1270,485,115,25,5
            Iranian languages,242805,11560,10940,10860,12790,15740,20780,28085,24580,20540,20675,18735,15700,11800,7985,5255,3280,2090,975,365,80,10
              Kurdish,11700,680,695,685,690,890,1110,1240,1195,1065,1100,1005,580,340,210,100,60,35,15,5,0,0
              Pashto,16905,1705,1585,1410,1415,1500,1635,1545,1335,1270,1055,850,625,445,230,140,85,50,20,10,0,0
              Persian (Farsi),214200,9175,8660,8770,10690,13355,18025,25300,22045,18205,18520,16880,14495,11015,7550,5015,3140,2000,935,345,75,10
"            Indo-Iranian languages, n.i.e.",5185,285,275,270,310,395,490,520,535,475,435,350,260,195,160,90,75,45,10,0,0,0
          Italic (Romance) languages,1154275,28060,30120,31605,37990,45220,56930,74245,90505,99530,109075,107970,97155,79025,77700,58015,54860,42680,23790,8325,1300,165
            Catalan,865,25,30,30,10,40,70,115,90,80,60,60,50,40,35,40,35,25,15,5,0,0
            Italian,375640,1660,2250,2990,4030,5190,6095,7525,11710,20470,32395,40935,41115,34410,41375,31795,36655,30335,17550,6110,940,110
            Portuguese,221540,3945,3600,3770,4685,6945,10755,16020,19520,19905,21715,23225,20825,17505,15520,12525,9670,7015,3285,965,130,25
            Romanian,96665,3675,4570,4095,4055,3890,5275,7145,10345,11555,13685,7095,6560,4785,3385,2260,1765,1295,815,355,60,5
            Spanish,458845,18750,19665,20725,25205,29150,34730,43415,48820,47485,41195,36595,28540,22195,17320,11315,6665,3945,2070,865,170,25
"            Italic (Romance) languages, n.i.e.",720,0,5,0,5,5,10,20,25,25,35,60,70,90,70,80,70,70,50,25,0,0
        Japanese,43640,1850,1990,1615,2125,2185,2450,3615,4410,5085,4065,2670,1515,1575,2465,1905,1475,1260,895,375,120,15
        Kartvelian languages,1715,85,65,55,90,120,170,170,195,190,170,140,95,70,45,15,20,10,15,5,0,0
          Georgian,1715,85,65,55,90,120,170,170,195,190,170,140,95,70,45,15,20,10,15,5,0,0
        Korean,153425,5155,5535,6920,10040,13240,13130,12285,11900,13780,14170,12450,11525,7535,5555,4405,3240,1475,675,300,95,10
        Mongolic languages,1575,85,80,80,140,170,145,135,165,215,160,115,35,10,5,5,15,5,10,10,0,0
          Mongolian,1575,85,80,80,140,170,145,135,165,215,160,115,35,10,5,5,15,5,10,10,0,0
        Niger-Congo languages,91375,3230,3080,3605,5065,6390,7815,9995,11335,10695,9310,7645,5770,3460,2115,1030,480,230,95,30,5,0
          Akan (Twi),13455,390,315,380,485,620,1050,1510,1255,980,1110,1565,1765,1155,530,230,75,35,10,0,0,0
          Bamanankan,1535,50,65,60,105,185,200,215,190,150,120,75,65,35,10,10,5,0,0,0,0,0
          Edo,1675,50,35,35,45,60,85,150,225,305,310,180,95,35,30,10,5,0,0,0,0,0
          Ewe,1760,45,55,70,65,85,100,190,225,225,185,160,130,100,55,35,15,5,5,0,0,0
"          Fulah (Pular, Pulaar, Peul, Fulfulde)",2825,235,125,120,145,275,335,355,340,320,255,130,90,55,30,15,5,5,0,0,0,0
          Ga,925,10,10,15,20,30,60,70,85,85,90,110,115,95,65,35,15,10,0,0,0,0
          Ganda,1295,30,30,45,75,85,110,135,205,150,115,95,80,65,40,15,5,0,5,0,0,0
          Igbo,4235,140,110,90,130,160,240,385,595,670,630,435,265,140,115,65,40,20,5,0,0,0
          Lingala,3810,65,95,145,225,350,380,370,395,455,520,395,225,90,50,30,15,10,5,0,0,0
          Rundi (Kirundi),5850,205,265,390,510,530,555,645,715,705,465,390,230,125,65,35,10,5,0,0,0,0
          Kinyarwanda (Rwanda),5250,100,100,195,360,455,585,665,645,505,535,425,315,150,110,55,25,5,5,5,0,0
          Shona,3185,65,60,75,235,330,275,325,480,485,335,220,135,100,30,20,5,10,0,0,0,0
          Swahili,13375,655,785,950,1345,1360,1270,1205,1200,1130,1080,880,595,345,250,155,85,50,25,15,0,0
          Wolof,3990,290,215,170,150,295,490,690,660,480,270,125,85,45,30,5,0,0,0,0,0,0
          Yoruba,9085,240,285,310,375,420,550,910,1265,1385,1265,895,480,290,250,95,45,15,5,0,0,0
"          Niger-Congo languages, n.i.e.",19135,665,525,555,795,1150,1535,2170,2855,2665,2030,1580,1100,635,455,210,120,65,25,10,5,0
        Nilo-Saharan languages,5870,370,445,435,440,355,420,735,700,690,505,385,215,85,45,25,15,5,5,0,0,0
          Dinka,2115,170,155,130,145,115,185,320,275,235,160,125,55,20,20,5,5,0,0,0,0,0
"          Nilo-Saharan languages, n.i.e.",3750,195,290,305,295,235,240,420,430,455,345,260,160,65,25,20,5,5,0,0,0,0
        Sign languages,7500,620,590,485,565,695,615,620,480,445,455,510,475,365,210,155,110,75,30,10,5,0
          American Sign Language,2680,210,200,165,195,265,220,225,165,165,175,210,170,130,80,50,25,20,5,0,0,0
          Quebec Sign Language,700,25,40,25,50,50,60,65,45,30,35,60,75,50,25,20,15,10,5,0,0,0
"          Sign languages, n.i.e",4125,385,355,295,325,385,335,330,260,245,245,245,235,180,100,80,60,40,10,10,0,0
        Sino-Tibetan languages,1269215,47175,40640,37735,67150,104090,100465,88575,79365,95880,114880,120295,95775,84270,68625,39170,35460,27515,14900,5625,1390,225
          Chinese languages,1253360,46270,39860,36830,66070,102745,98990,87050,77815,94440,113480,119270,94985,83730,68235,38900,35270,27380,14830,5610,1380,225
            Cantonese,565270,15115,12095,12715,22810,32745,35210,35670,34130,35185,39625,53800,58855,55550,45950,21240,20440,18400,10675,4005,925,140
            Hakka,10910,125,145,165,280,365,495,565,680,800,885,975,1060,1130,1010,745,625,420,295,110,40,10
            Mandarin,592040,29435,26240,22450,39140,63320,57995,46025,38550,53170,66420,56825,27950,19960,14415,12045,9895,5315,2025,670,175,25
            Min Dong,1230,35,15,15,15,30,90,120,100,105,70,130,125,150,85,60,45,15,20,5,0,0
"            Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",31800,460,425,535,1015,1525,1800,1940,2020,2155,2680,3260,3190,3150,2775,1765,1380,865,525,230,75,15
            Wu (Shanghainese),12915,270,215,235,400,620,740,780,640,910,1185,1180,960,885,1075,910,695,550,385,210,50,5
"            Chinese, n.o.s.",38580,815,710,710,2380,4070,2610,1890,1665,2050,2535,3035,2820,2885,2910,2105,2170,1800,905,380,120,25
"            Chinese languages, n.i.e.",615,15,15,15,25,60,55,65,35,65,80,70,30,20,10,15,25,10,0,0,0,0
          Tibeto-Burman languages,15850,905,780,900,1080,1345,1475,1525,1550,1440,1400,1025,790,540,395,275,195,135,70,15,10,5
            Burmese,3585,130,115,125,150,215,225,280,320,345,430,345,285,220,155,95,65,50,30,10,0,0
            Karenic languages,4705,370,380,490,545,505,505,445,330,250,235,165,155,105,80,70,45,15,15,5,5,0
            Tibetan,6160,300,205,230,320,545,615,600,710,715,610,425,285,180,130,105,75,65,25,5,5,5
"            Tibeto-Burman languages, n.i.e.",1405,110,80,50,75,80,130,200,190,130,125,85,65,40,20,5,5,5,5,5,0,0
        Tai-Kadai languages,22010,285,345,410,750,1050,1365,2005,2495,2480,2610,2545,2375,1480,825,455,260,165,60,40,10,0
          Lao,12670,130,155,175,235,430,655,935,1275,1250,1515,1730,1750,1115,600,330,180,125,45,30,10,0
          Thai,9255,155,190,235,515,615,700,1065,1220,1225,1085,805,620,365,215,120,70,45,15,5,5,0
"          Tai-Kadai languages, n.i.e",85,0,0,0,0,5,5,5,5,10,10,10,5,5,5,5,10,0,0,0,0,0
        Turkic languages,40140,2110,2140,1930,2290,2605,2880,3915,4075,3770,3490,3390,2495,1755,1200,800,600,390,205,85,15,0
          Azerbaijani,3255,90,85,80,125,190,210,320,290,290,325,335,280,220,135,100,80,55,30,5,5,0
          Turkish,32815,1740,1785,1585,1855,2060,2325,3170,3370,3085,2865,2770,2030,1430,1010,680,490,315,165,75,10,0
          Uyghur,1035,105,90,45,70,105,100,85,80,120,85,85,35,15,5,5,10,5,0,0,0,0
          Uzbek,1720,120,115,150,150,140,140,225,220,140,100,75,55,35,25,5,10,5,5,5,0,0
"          Turkic languages, n.i.e.",1315,60,70,70,90,110,115,115,120,130,110,125,90,55,20,15,10,10,5,5,0,0
        Uralic languages,81980,1135,1305,1375,1540,1710,2100,2715,4085,4770,5455,5820,7490,7870,8025,6995,7590,6170,3795,1690,305,35
          Estonian,5445,45,25,45,65,95,145,165,120,160,225,315,595,735,600,665,475,320,315,270,65,0
          Finnish,15295,140,130,125,150,205,235,375,475,620,855,1225,1375,1605,2020,1850,1565,1265,790,225,45,5
          Hungarian,61235,950,1145,1205,1320,1405,1715,2175,3485,3990,4375,4285,5520,5530,5400,4475,5545,4585,2690,1195,195,30
"          Uralic languages, n.i.e.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"        Other languages, n.i.e.",3685,85,85,95,165,250,350,405,405,410,360,320,255,190,125,90,45,30,15,5,0,0
  Multiple responses,818635,76440,72405,65915,61950,63450,62320,62690,60740,55635,50720,45895,38230,29510,24565,17720,13350,9335,5235,2080,405,50
    English and French,165320,16835,15410,14145,13105,14015,13260,11490,9780,8245,7610,8280,7585,6455,5975,4855,3660,2500,1400,585,110,15
    English and non-official language,533265,46600,44635,41285,40015,41090,40945,42595,41625,38630,34970,31245,25845,19045,15425,10490,8125,5835,3285,1290,255,35
    French and non-official language,86150,9150,8510,6405,5395,5340,5475,6365,7220,6965,6475,4935,3765,3170,2500,1835,1220,785,430,175,35,0
"    English, French and non-official language",33900,3860,3845,4075,3430,3005,2650,2235,2115,1795,1660,1425,1035,835,665,540,345,215,120,30,5,0
